2023-01-25T00:29:50.643+11:00  INFO 9320 --- [main] com.sakhshop.backend.ShopApplication     : Starting ShopApplication using Java 17.0.2 with PID 9320 (D:\Project\SakhShop\shop\backend\target\classes started by Korsavec in D:\Project\SakhShop\shop)
2023-01-25T00:29:50.658+11:00 DEBUG 9320 --- [main] com.sakhshop.backend.ShopApplication     : Running with Spring Boot v3.0.1, Spring v6.0.3
2023-01-25T00:29:50.659+11:00  INFO 9320 --- [main] com.sakhshop.backend.ShopApplication     : No active profile set, falling back to 1 default profile: "default"
2023-01-25T00:29:52.480+11:00  INFO 9320 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-01-25T00:29:52.537+11:00  INFO 9320 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 51 ms. Found 8 JPA repository interfaces.
2023-01-25T00:29:52.925+11:00  INFO 9320 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-01-25T00:29:52.932+11:00  INFO 9320 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-01-25T00:29:52.932+11:00  INFO 9320 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.4]
2023-01-25T00:29:52.989+11:00  INFO 9320 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-01-25T00:29:52.989+11:00  INFO 9320 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2303 ms
2023-01-25T00:29:53.100+11:00  INFO 9320 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-01-25T00:29:53.140+11:00  INFO 9320 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.6.Final
2023-01-25T00:29:53.260+11:00  WARN 9320 --- [main] org.hibernate.orm.deprecation            : HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2023-01-25T00:29:53.345+11:00  INFO 9320 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-01-25T00:29:53.452+11:00  INFO 9320 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4cfcac13
2023-01-25T00:29:53.453+11:00  INFO 9320 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-01-25T00:29:53.464+11:00  INFO 9320 --- [main] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-01-25T00:29:53.465+11:00  WARN 9320 --- [main] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2023-01-25T00:29:54.181+11:00 ERROR 9320 --- [main] j.LocalContainerEntityManagerFactoryBean : Failed to initialize JPA EntityManagerFactory: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.tool.schema.spi.SchemaManagementException: Schema-validation: missing table [not_activated_logistics_company]
2023-01-25T00:29:54.182+11:00 ERROR 9320 --- [main] o.s.b.web.embedded.tomcat.TomcatStarter  : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'authTokenFilter': Unsatisfied dependency expressed through field 'userDetailsService': Error creating bean with name 'userDetailsServiceImpl' defined in file [D:\Project\SakhShop\shop\backend\target\classes\com\sakhshop\backend\security\UserDetailsServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'serviceJpaImpl' defined in file [D:\Project\SakhShop\shop\backend\target\classes\com\sakhshop\backend\service\jpa\ServiceJpaImpl.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userRepository' defined in com.sakhshop.backend.repository.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
2023-01-25T00:29:54.202+11:00  INFO 9320 --- [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-01-25T00:29:54.203+11:00  WARN 9320 --- [main] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [HikariPool-1 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.2/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.2/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@17.0.2/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1672)
 java.base@17.0.2/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base@17.0.2/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base@17.0.2/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
 java.base@17.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@17.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.2/java.lang.Thread.run(Thread.java:833)
2023-01-25T00:29:54.204+11:00  WARN 9320 --- [main] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [HikariPool-1 connection adder] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.2/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.2/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@17.0.2/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1672)
 java.base@17.0.2/java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:460)
 java.base@17.0.2/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1061)
 java.base@17.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@17.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.2/java.lang.Thread.run(Thread.java:833)
2023-01-25T00:29:54.206+11:00  WARN 9320 --- [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2023-01-25T00:29:54.207+11:00  INFO 9320 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-01-25T00:29:54.212+11:00  INFO 9320 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-01-25T00:29:54.217+11:00  INFO 9320 --- [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2023-01-25T00:29:54.227+11:00 ERROR 9320 --- [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:164) ~[spring-boot-3.0.1.jar:3.0.1]
2023-01-25T17:04:21.921+11:00  INFO 9232 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-01-25T17:04:21.921+11:00  INFO 9232 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.4]
2023-01-25T17:04:21.975+11:00  INFO 9232 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-01-25T17:04:21.975+11:00  INFO 9232 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 854 ms
2023-01-25T17:04:22.060+11:00  INFO 9232 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-01-25T17:04:22.084+11:00  INFO 9232 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.6.Final
2023-01-25T17:04:22.182+11:00  WARN 9232 --- [main] org.hibernate.orm.deprecation            : HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2023-01-25T17:04:22.250+11:00  INFO 9232 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-01-25T17:04:22.329+11:00  INFO 9232 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4cfcac13
2023-01-25T17:04:22.331+11:00  INFO 9232 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-01-25T17:04:22.341+11:00  INFO 9232 --- [main] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-01-25T17:04:22.341+11:00  WARN 9232 --- [main] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2023-01-25T17:04:23.006+11:00  INFO 9232 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-01-25T17:04:23.552+11:00 DEBUG 9232 --- [main] c.s.b.security.filter.AuthTokenFilter    : Filter 'authTokenFilter' configured for use
2023-01-25T17:04:23.798+11:00  INFO 9232 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4707d60a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4d7f3adf, org.springframework.security.web.context.SecurityContextHolderFilter@49620576, org.springframework.security.web.header.HeaderWriterFilter@47bcd95a, org.springframework.web.filter.CorsFilter@566f1852, org.springframework.security.web.authentication.logout.LogoutFilter@27c9500c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@22b581a5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@3a917e07, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@394c77e2, org.springframework.security.web.session.SessionManagementFilter@701153c1, org.springframework.security.web.access.ExceptionTranslationFilter@4c2812aa, org.springframework.security.web.access.intercept.AuthorizationFilter@12830e23]
2023-01-25T17:04:23.943+11:00  INFO 9232 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-01-25T17:04:23.949+11:00  INFO 9232 --- [main] com.sakhshop.backend.ShopApplication     : Started ShopApplication in 3.121 seconds (process running for 3.446)
2023-01-25T17:04:23.951+11:00  INFO 9232 --- [main] com.sakhshop.backend.ShopApplication     : Create directory ENVIRONMENT_PATH_PASSPORT_LOGISTICS_COMPANY Exists
2023-01-25T17:04:23.951+11:00  INFO 9232 --- [main] com.sakhshop.backend.ShopApplication     : Create directory ENVIRONMENT_PATH_PASSPORT_LOGISTICS_PERSON Exists
2023-01-25T17:04:23.951+11:00  INFO 9232 --- [main] com.sakhshop.backend.ShopApplication     : Create directory ENVIRONMENT_PATH_PASSPORT_SELLER Exists
2023-01-25T17:04:23.951+11:00  INFO 9232 --- [main] com.sakhshop.backend.ShopApplication     : Create directory ENVIRONMENT_PATH_TMP_PASSPORT_COMPANY Exists
2023-01-25T17:04:23.951+11:00  INFO 9232 --- [main] com.sakhshop.backend.ShopApplication     : Create directory ENVIRONMENT_PATH_TMP_PASSPORT_PERSON Exists
2023-01-25T17:04:23.951+11:00  INFO 9232 --- [main] com.sakhshop.backend.ShopApplication     : Create directory ENVIRONMENT_PATH_TMP_PASSPORT_SELLER Exists
2023-01-25T17:04:27.216+11:00  INFO 9232 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-01-25T17:04:27.216+11:00  INFO 9232 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-01-25T17:04:27.217+11:00  INFO 9232 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-01-25T17:04:44.195+11:00  INFO 9232 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-01-25T17:04:44.196+11:00  INFO 9232 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-01-25T17:04:44.200+11:00  INFO 9232 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-01-25T17:04:46.908+11:00  INFO 12208 --- [main] com.sakhshop.backend.ShopApplication     : Starting ShopApplication using Java 17.0.2 with PID 12208 (D:\Project\SakhShop\shop\backend\target\classes started by Korsavec in D:\Project\SakhShop\shop)
2023-01-25T17:04:46.913+11:00 DEBUG 12208 --- [main] com.sakhshop.backend.ShopApplication     : Running with Spring Boot v3.0.1, Spring v6.0.3
2023-01-25T17:04:46.914+11:00  INFO 12208 --- [main] com.sakhshop.backend.ShopApplication     : No active profile set, falling back to 1 default profile: "default"
2023-01-25T17:04:47.292+11:00  INFO 12208 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-01-25T17:04:47.351+11:00  INFO 12208 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 53 ms. Found 11 JPA repository interfaces.
2023-01-25T17:04:47.715+11:00  INFO 12208 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-01-25T17:04:47.722+11:00  INFO 12208 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-01-25T17:04:47.722+11:00  INFO 12208 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.4]
2023-01-25T17:04:47.775+11:00  INFO 12208 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-01-25T17:04:47.775+11:00  INFO 12208 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 836 ms
2023-01-25T17:04:47.864+11:00  INFO 12208 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-01-25T17:04:47.888+11:00  INFO 12208 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.6.Final
2023-01-25T17:04:47.986+11:00  WARN 12208 --- [main] org.hibernate.orm.deprecation            : HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2023-01-25T17:04:48.067+11:00  INFO 12208 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-01-25T17:04:48.157+11:00  INFO 12208 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@51f01535
2023-01-25T17:04:48.159+11:00  INFO 12208 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-01-25T17:04:48.169+11:00  INFO 12208 --- [main] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-01-25T17:04:48.169+11:00  WARN 12208 --- [main] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2023-01-25T17:04:48.836+11:00  INFO 12208 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-01-25T17:04:49.379+11:00 DEBUG 12208 --- [main] c.s.b.security.filter.AuthTokenFilter    : Filter 'authTokenFilter' configured for use
2023-01-25T17:04:49.634+11:00  INFO 12208 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6870e039, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@42599b84, org.springframework.security.web.context.SecurityContextHolderFilter@12830e23, org.springframework.security.web.header.HeaderWriterFilter@1ee04ff6, org.springframework.web.filter.CorsFilter@3513c84c, org.springframework.security.web.authentication.logout.LogoutFilter@4f876114, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@53d94a6b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4707d60a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@34986491, org.springframework.security.web.session.SessionManagementFilter@52c919f3, org.springframework.security.web.access.ExceptionTranslationFilter@34e700f4, org.springframework.security.web.access.intercept.AuthorizationFilter@402d45c6]
2023-01-25T17:04:49.779+11:00  INFO 12208 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-01-25T17:04:49.786+11:00  INFO 12208 --- [main] com.sakhshop.backend.ShopApplication     : Started ShopApplication in 3.13 seconds (process running for 3.473)
2023-01-25T17:04:49.787+11:00  INFO 12208 --- [main] com.sakhshop.backend.ShopApplication     : Create directory ENVIRONMENT_PATH_PASSPORT_LOGISTICS_COMPANY Exists
2023-01-25T17:04:49.788+11:00  INFO 12208 --- [main] com.sakhshop.backend.ShopApplication     : Create directory ENVIRONMENT_PATH_PASSPORT_LOGISTICS_PERSON Exists
2023-01-25T17:04:49.788+11:00  INFO 12208 --- [main] com.sakhshop.backend.ShopApplication     : Create directory ENVIRONMENT_PATH_PASSPORT_SELLER Exists
2023-01-25T17:04:49.788+11:00  INFO 12208 --- [main] com.sakhshop.backend.ShopApplication     : Create directory ENVIRONMENT_PATH_TMP_PASSPORT_COMPANY Exists
2023-01-25T17:04:49.788+11:00  INFO 12208 --- [main] com.sakhshop.backend.ShopApplication     : Create directory ENVIRONMENT_PATH_TMP_PASSPORT_PERSON Exists
2023-01-25T17:04:49.788+11:00  INFO 12208 --- [main] com.sakhshop.backend.ShopApplication     : Create directory ENVIRONMENT_PATH_TMP_PASSPORT_SELLER Exists
2023-01-25T17:04:59.687+11:00  INFO 12208 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-01-25T17:04:59.688+11:00  INFO 12208 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-01-25T17:04:59.689+11:00  INFO 12208 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-01-25T17:08:22.385+11:00  INFO 12208 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-01-25T17:08:22.386+11:00  INFO 12208 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-01-25T17:08:22.391+11:00  INFO 12208 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-01-25T17:08:25.029+11:00  INFO 13520 --- [main] com.sakhshop.backend.ShopApplication     : Starting ShopApplication using Java 17.0.2 with PID 13520 (D:\Project\SakhShop\shop\backend\target\classes started by Korsavec in D:\Project\SakhShop\shop)
2023-01-25T17:08:25.033+11:00 DEBUG 13520 --- [main] com.sakhshop.backend.ShopApplication     : Running with Spring Boot v3.0.1, Spring v6.0.3
2023-01-25T17:08:25.034+11:00  INFO 13520 --- [main] com.sakhshop.backend.ShopApplication     : No active profile set, falling back to 1 default profile: "default"
2023-01-25T17:08:25.422+11:00  INFO 13520 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-01-25T17:08:25.483+11:00  INFO 13520 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 55 ms. Found 11 JPA repository interfaces.
2023-01-25T17:08:25.833+11:00  INFO 13520 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-01-25T17:08:25.839+11:00  INFO 13520 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-01-25T17:08:25.839+11:00  INFO 13520 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.4]
2023-01-25T17:08:25.894+11:00  INFO 13520 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-01-25T17:08:25.895+11:00  INFO 13520 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 834 ms
2023-01-25T17:08:25.980+11:00  INFO 13520 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-01-25T17:08:26.003+11:00  INFO 13520 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.6.Final
2023-01-25T17:08:26.090+11:00  WARN 13520 --- [main] org.hibernate.orm.deprecation            : HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2023-01-25T17:08:26.157+11:00  INFO 13520 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-01-25T17:08:26.240+11:00  INFO 13520 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4cfcac13
2023-01-25T17:08:26.241+11:00  INFO 13520 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-01-25T17:08:26.251+11:00  INFO 13520 --- [main] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-01-25T17:08:26.251+11:00  WARN 13520 --- [main] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2023-01-25T17:08:26.919+11:00  INFO 13520 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-01-25T17:08:27.474+11:00 DEBUG 13520 --- [main] c.s.b.security.filter.AuthTokenFilter    : Filter 'authTokenFilter' configured for use
2023-01-25T17:08:27.733+11:00  INFO 13520 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6971c6b7, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@402d45c6, org.springframework.security.web.context.SecurityContextHolderFilter@3dfb1626, org.springframework.security.web.header.HeaderWriterFilter@3fe33c59, org.springframework.web.filter.CorsFilter@566f1852, org.springframework.security.web.authentication.logout.LogoutFilter@174da9a0, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5c70eda4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@77ac7cd6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4b37b01e, org.springframework.security.web.session.SessionManagementFilter@4eb43d2f, org.springframework.security.web.access.ExceptionTranslationFilter@2f0a29f7, org.springframework.security.web.access.intercept.AuthorizationFilter@4faccb34]
2023-01-25T17:08:27.883+11:00  INFO 13520 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-01-25T17:08:27.890+11:00  INFO 13520 --- [main] com.sakhshop.backend.ShopApplication     : Started ShopApplication in 3.114 seconds (process running for 3.449)
2023-01-25T17:08:27.892+11:00  INFO 13520 --- [main] com.sakhshop.backend.ShopApplication     : Create directory ENVIRONMENT_PATH_PASSPORT_LOGISTICS_COMPANY Exists
2023-01-25T17:08:27.892+11:00  INFO 13520 --- [main] com.sakhshop.backend.ShopApplication     : Create directory ENVIRONMENT_PATH_PASSPORT_LOGISTICS_PERSON Exists
2023-01-25T17:08:27.892+11:00  INFO 13520 --- [main] com.sakhshop.backend.ShopApplication     : Create directory ENVIRONMENT_PATH_PASSPORT_SELLER Exists
2023-01-25T17:08:27.892+11:00  INFO 13520 --- [main] com.sakhshop.backend.ShopApplication     : Create directory ENVIRONMENT_PATH_TMP_PASSPORT_COMPANY Exists
2023-01-25T17:08:27.892+11:00  INFO 13520 --- [main] com.sakhshop.backend.ShopApplication     : Create directory ENVIRONMENT_PATH_TMP_PASSPORT_PERSON Exists
2023-01-25T17:08:27.892+11:00  INFO 13520 --- [main] com.sakhshop.backend.ShopApplication     : Create directory ENVIRONMENT_PATH_TMP_PASSPORT_SELLER Exists
2023-01-25T17:08:33.163+11:00  INFO 13520 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-01-25T17:08:33.164+11:00  INFO 13520 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-01-25T17:08:33.165+11:00  INFO 13520 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-01-25T17:14:42.443+11:00  INFO 13520 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-01-25T17:14:42.444+11:00  INFO 13520 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-01-25T17:14:42.449+11:00  INFO 13520 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-01-25T17:14:44.588+11:00  INFO 16556 --- [main] com.sakhshop.backend.ShopApplication     : Starting ShopApplication using Java 17.0.2 with PID 16556 (D:\Project\SakhShop\shop\backend\target\classes started by Korsavec in D:\Project\SakhShop\shop)
2023-01-25T17:14:44.590+11:00 DEBUG 16556 --- [main] com.sakhshop.backend.ShopApplication     : Running with Spring Boot v3.0.1, Spring v6.0.3
2023-01-25T17:14:44.590+11:00  INFO 16556 --- [main] com.sakhshop.backend.ShopApplication     : No active profile set, falling back to 1 default profile: "default"
2023-01-25T17:14:44.985+11:00  INFO 16556 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-01-25T17:14:45.041+11:00  INFO 16556 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 51 ms. Found 11 JPA repository interfaces.
2023-01-25T17:14:45.391+11:00  INFO 16556 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-01-25T17:14:45.397+11:00  INFO 16556 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-01-25T17:14:45.397+11:00  INFO 16556 --- [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.4]
2023-01-25T17:14:45.450+11:00  INFO 16556 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-01-25T17:14:45.450+11:00  INFO 16556 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 834 ms
2023-01-25T17:14:45.547+11:00  INFO 16556 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-01-25T17:14:45.576+11:00  INFO 16556 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.6.Final
